id,manufacturer,model,sia_es_long,sia_es_short,website,release_date,market_status,main_use,device_cost,wearable_type,location,size,weight,ppg,ecg,icg,emg,respiration,eda,eeg,bp,accelerometer,gyroscope,gps,skin_temperature,other_signals,water_resistance,battery_life,charging_method,charging_duration,bio_cueing,bio_feedback,raw_data_available,data_trans_method,int_storage_met,server_data_storage,dev_storage_cap_hrs,dev_storage_cap_mb,gdpr_comp,fda_app_clear,ce_app_label,level_validation,no_studies_val_rel_reviewed,no_studies_usab_reviewed
001_sia_wd_emp,Empatica,E4,6.7,5,E4,2015-01-01,Discontinued,Research,1542,Watch,Wrist,L44xW40xH16,40,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,NA,Yes,48,Device charger,120,No,Yes,Yes,"Bluetooth Low Energy;
USB 2.0",Yes,Yes,60,60,Yes,No,Yes,External,10,5
002_sia_wd_emp,Empatica,EmbracePlus,8,5.7,EmbracePlus,2020-01-01,Current,Research & Clinical,1984,Watch,Wrist,D32xH15,38,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,NA,Yes,48,Device charger,90,No,Yes,Yes,Bluetooth 5.0; Bluetooth Low Energy 4.2,Yes,Yes,24,128,Yes,Yes,Yes,Internal,1,0
003_sia_wd_vri,Vrije Universiteit van Amsterdam,VU-AMS 5fs,3,8.7,VUAMS5fs,2007-01-01,Current,Research,4550,CPU + electrodes,Hip,L126xW69xH32,260,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,NA,No,24,Disposable batteries,NA,No,No,No,SD-card; Bluetooth,Yes,No,NA,1024,Yes,No,Yes,External,3,0
004_sia_wd_vri,Vrije Universiteit van Amsterdam,VU-AMS Core,4.3,7.7,VUAMSCore,2024-01-01,Current,Research,5995,CPU + electrodes,Chest,L57xW57xH17,52,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,NA,No,28,Device charger,180,No,No,Yes,mircoSD-card,Yes,No,NA,32000,Yes,No,No,No validation,0,0
005_sia_wd_fit,Fitbit,Charge 5,6.7,3.7,Charge 5,2021-01-01,Current,Consumer,150,Watch,Wrist,L36.7xW22.7xH11.2,28,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Ambient light sensor,Yes,168,Device charger,120,No,Yes,No,Bluetooth 5.0; NFC,Yes,Yes,NA,NA,Yes,Yes,Yes,External,1,0
006_sia_wd_bit,Bittium,Bittium Faros 360,3.3,3.7,Bittium Faros 360,2019-01-01,Current,Clinical,NA,CPU + electrodes,Chest,L48xW13xH29,18,No,Yes,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,168,Device charger,90,No,No,Yes,micro-USB; Bluetooth classic,Yes,No,4320,NA,Yes,No,Yes,No validation,0,0
007_sia_wd_bit,Bittium,Bittium Faros 180,3.3,3.7,Bittium Faros 180,2019-01-01,Current,Clinical,NA,CPU + electrodes,Chest,L48xW13xH30,18,No,Yes,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,168,Device charger,90,No,No,Yes,micro-USB; Bluetooth classic,Yes,No,4320,NA,Yes,No,Yes,No validation,0,0
008_sia_wd_bit,Bittium,Bittium Faros 180L,3.3,4,Bittium Faros 180L,2022-01-01,Current,Clinical,NA,CPU + electrodes,Chest,L48xW13xH31,18,No,Yes,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,336,Device charger,90,No,No,Yes,micro-USB; Bluetooth classic,Yes,No,4320,NA,Yes,No,Yes,No validation,0,0
009_sia_wd_our,Oura,Oura Ring Gen3,7.3,4,Oura Ring Gen3,2021-01-01,Current,Consumer,314,Ring,Finger,sizes4-15,5,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,NA,Yes,168,Device charger,80,No,Yes,No,Bluetooth Low Energy; WiFi,Yes,Yes,168,NA,Yes,No,Yes,External,4,1
010_sia_wd_min,MindWare Technologies,MindWare Mobile,2.7,7,MindWare Mobile,2014-01-01,Current,Research,5499,CPU + electrodes,Hip,L117xW79xH47,370,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,EOG,No,48,Device charger,NA,No,No,Yes,WiFi; SD-card,Yes,No,48,4000,NA,No,Yes,No validation,0,0
011_sia_wd_nov,Novacor,Diasys 3 plus,3,6.3,Diasys 3 plus,2020-01-01,Current,Research,2000,CPU + strap,Hip,L85xW85xH25,195,No,No,No,No,No,No,No,Yes,Yes,No,No,No,NA,No,NA,Disposable batteries,NA,No,Yes,No,Cable USB-C,Yes,No,NA,NA,NA,No,Yes,External,1,0
012_sia_wd_car,Carré Technologies Inc.,Hexoskin Proshirt,3.7,7.7,Hexoskin Proshirt,2019-01-01,Current,Research & Consumer,600,CPU + vest,Chest,Shirt: 2XS-4XL; CPU: L42xW72xH13,75,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,NA,Yes,36,Device charger,90,No,Yes,Yes,Own cable of the system (for transferring all collected data to the computer application); Bluetooth,Yes,Yes,600,NA,Yes,No,Yes,External,12,4
013_sia_wd_app,Apple,Apple Watch SE,4.2,2.3,Apple Watch SE,2020-01-01,Current,Consumer,240,Watch,Wrist,L44xW38xH10.7,36,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Microphone; Altimeter; Ambient Light Sensor,Yes,18,Device charger,90,Yes,Yes,No,Bluetooth 5.3 and WiFi 4,Yes,Yes,NA,32000,Yes,Yes,Yes,No validation,0,0
014_sia_wd_app,Apple,Apple Watch Ultra 2,4,2.3,Apple Watch Ultra 2,2023-01-01,Current,Consumer,899,Watch,Wrist,L49xW44xH14.4,61,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Barometer;Altimeter; Ambient light sensor; Water temperature;Depth gauge;Microphone,Yes,36,Device charger,90,Yes,Yes,No,Bluetooth 5.3 and WiFi 3,Yes,Yes,NA,64000,Yes,Yes,Yes,No validation,0,0
015_sia_wd_app,Apple,Apple Watch Series 9,5.3,3.3,Apple Watch Series 9,2023-01-01,Current,Consumer,449,Watch,Wrist,L41xW35xH10.7,32,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Barometer;Altimeter; Ambient light sensor;Microphone,Yes,18,Device charger,75,Yes,Yes,No,Bluetooth 5.3 and WiFi 4,Yes,Yes,NA,64000,Yes,Yes,Yes,No validation,0,0
016_sia_wd_app,Apple,Apple Watch Series 8,6,3.7,Apple Watch Series 8,2022-01-01,Discontinued,Consumer,400,Watch,Wrist,L45xW38xH10.7,42,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Barometer;Altimeter; Ambient light sensor;Microphone,Yes,18,Device charger,75,Yes,Yes,No,Bluetooth 5.3 and WiFi,Yes,Yes,NA,32000,Yes,Yes,Yes,External,4,2
017_sia_wd_bio,BIOPAC,Research Ring,3.3,4,Research Ring,2023-01-01,Current,Research,2020,Ring,Finger,L11.4xW32.2xH42.7; ring size 6-13,9,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,NA,Yes,10,Device charger,120,No,Yes,Yes,Bluetooth Low-Energy,No,Yes,0,NA,Yes,No,Yes,No validation,0,0
018_sia_wd_now,NOWATCH,NOWATCH,6,3.7,NOWATCH,2023-01-01,Current,Consumer,450,Watch,Wrist,D37xHTBF,50,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Barometer,Yes,144,Device charger,NA,Yes,Yes,Yes,Bluetooth,Yes,Yes,24,NA,Yes,No,Yes,No validation,0,0
019_sia_wd_goo,Google,Pixel Watch 1,4,2.7,Pixel Watch 1,2022-01-01,Discontinued,Consumer,325,Watch,Wrist,D41xH12.3,36,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Compass; Altimeter; Ambient Light Sensor,Yes,24,Device charger,110,Yes,Yes,No,Bluetooth 5.0,Yes,Yes,NA,32000,Yes,Yes,Yes,No validation,0,0
020_sia_wd_goo,Google,Pixel Watch 2,6.3,4.3,Pixel Watch 2,2023-01-01,Current,Consumer,399,Watch,Wrist,D41xH12.3,31,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Compass; Altimeter; Ambient Light Sensor; Barometer; Magnetometer,Yes,24,Device charger,75,Yes,Yes,No,Bluetooth 5.1,Yes,Yes,NA,32000,Yes,Yes,Yes,No validation,0,0
021_sia_wd_cor,Corsano,Corsano Cardiowatch 287-2,6.7,5,Corsano Cardiowatch,2022-01-01,Current,Clinical,NA,Watch,Wrist,L25xW40xH10,19,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,Yes,NA,Yes,264,Device charger,NA,No,No,Yes,Bluetooth BLE 5.0,Yes,Yes,256,NA,Yes,Yes,Yes,No validation,0,0
022_sia_wd_cor,Corsano,Corsano Cardiowatch 287-1,6,4.3,Corsano Cardiowatch,NA,Current,Clinical,NA,Watch,Flexible,L36xW25xH9,15,Yes,No,No,No,No,No,No,No,Yes,No,No,No,NA,Yes,168,Device charger,NA,No,No,Yes,Bluetooth BLE,Yes,Yes,64,NA,Yes,Yes,Yes,External,1,0
023_sia_wd_bio,Biospace Inc.,InBody BAND 2,3.7,2.7,InBody BAND 2,2017-01-01,Current,Consumer,149,Watch,Wrist,L25.4xW17.78xH10.16,20,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Bioelectrical impedance,Yes,336,Device charger,60,No,Yes,No,Bluetooth,Yes,Yes,336,NA,Yes,No,Yes,External,1,0
024_sia_wd_fit,Fitbit,Sense,7.3,4.3,Fitbit Sense,2020-01-01,Discontinued,Consumer,150,Watch,Wrist,L40.4xW40.4xH12.4,46,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Ambient light; altimeter;,Yes,144,Device charger,120,Yes,Yes,No,Bluetooth 5.0; NFC;,Yes,Yes,168,4000,Yes,Yes,Yes,External,5,0
025_sia_wd_fit,Fitbit,Sense 2,8,5.7,Fitbit Sense 2,2022-01-01,Current,Consumer,223,Watch,Wrist,L40.5xW40.5xH12.3,38,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Ambient light;,Yes,144,Device charger,120,Yes,Yes,No,Bluetooth 5.0; NFC;,Yes,Yes,168,4000,Yes,Yes,Yes,No validation,0,0
026_sia_wd_gar,Garmin,vivoactive 4,6.3,3.7,Vivoactive 4,2019-01-01,Discontinued,Consumer,299,Watch,Wrist,D40xH12.7,50,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Blood oxygen saturation sensor; Glonass; Galileo; Compass; Ambient light; Ambient temperature sensor; barometric altimeter,Yes,192,Device charger,NA,Yes,Yes,No,"Bluetooth, ANT+, Wi-Fi",Yes,Yes,200,NA,Yes,Yes,Yes,External,4,0
027_sia_wd_gar,Garmin,Vivoactive 5,6.8,3.3,Vivoactive 5,2023-01-01,Current,Consumer,300,Watch,Wrist,D42.2xH11.1,26,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Blood oxygen saturation sensor; Glonass; Galileo; Compass; Ambient light; Ambient temperature sensor,Yes,264,Device charger,120,Yes,Yes,No,"Bluetooth, ANT+, Wi-Fi",Yes,Yes,264,NA,Yes,Yes,Yes,No validation,0,0
028_sia_wd_who,WHOOP,WHOOP 4.0,6.7,4,WHOOP 4.0,2021-01-01,Current,Consumer,30,Adjustable strap,Wrist,L43.18XW27.9XH10.16,28,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Pulse oximeter,Yes,120,"Device charger; the device charger itself can be charged using a usb-c connector, and the device charger can then be clicked on the WHOOP itself for charging",150,Yes,Yes,No,Bluetooth 4.2 or higher; WiFi,Yes,Yes,336,NA,Yes,No,Yes,No validation,0,0
